"","Cases","human","PA_status","quotes","construct"
"1224","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1225","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"SI-"
"1226","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1227","Participant15_active_Fares_version3","Chat GPT characters",1,0,"SI-"
"1228","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"SI-"
"1229","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1230","Participant16_active_mark_version3","Chat GPT characters",1,0,"SI-"
"1231","Participant1_active_Robert_version3","Chat GPT characters",1,0,"SI-"
"1232","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"SI-"
"1233","Participant2_James_active_version3","Chat GPT characters",1,0,"SI-"
"1234","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"SI-"
"1235","Participant3_David_active_version3","Chat GPT characters",1,0,"SI-"
"1236","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1237","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"SI-"
"1238","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1239","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"SI-"
"1240","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"SI-"
"1241","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1242","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"SI-"
"1243","Participant7_active_Mary_version3","Chat GPT characters",1,0,"SI-"
"1244","Participant8_active_John_version3","Chat GPT characters",1,0,"SI-"
"1245","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"SI-"
"1246","Participant9_Muhammad_active_version3","Chat GPT characters",1,1,"SI-"
"1247","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"SI-"
"1248","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"SI-"
"1249","Participant01","Human participants",1,0,"SPR-"
"1250","Participant02","Human participants",1,0,"SPR-"
"1251","Participant03","Human participants",0,0,"SPR-"
"1252","Participant04","Human participants",0,3,"SPR-"
"1253","Participant05","Human participants",0,0,"SPR-"
"1254","Participant06","Human participants",0,12,"SPR-"
"1255","Participant07","Human participants",1,0,"SPR-"
"1256","Participant08","Human participants",1,0,"SPR-"
"1257","Participant09","Human participants",0,0,"SPR-"
"1258","Participant10","Human participants",0,0,"SPR-"
"1259","Participant11","Human participants",1,0,"SPR-"
"1260","Participant12","Human participants",0,0,"SPR-"
"1261","Participant13","Human participants",0,1,"SPR-"
"1262","Participant14","Human participants",0,0,"SPR-"
"1263","Participant15","Human participants",1,0,"SPR-"
"1264","Participant16","Human participants",1,0,"SPR-"
"1265","Participant10_William_active_version3","Chat GPT characters",1,0,"SPR-"
"1266","Participant10_William_sedentary_version3","Chat GPT characters",0,2,"SPR-"
"1267","Participant11_Richard_active_version3","Chat GPT characters",1,0,"SPR-"
"1268","Participant11_sedentary_Richard_version3","Chat GPT characters",0,1,"SPR-"
"1269","Participant12_Johan_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1270","Participant12_active_Johan_version3","Chat GPT characters",1,0,"SPR-"
"1271","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"SPR-"
"1272","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1273","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"SPR-"
"1274","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"SPR-"
"1275","Participant15_active_Fares_version3","Chat GPT characters",1,0,"SPR-"
"1276","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"SPR-"
"1277","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1278","Participant16_active_mark_version3","Chat GPT characters",1,0,"SPR-"
"1279","Participant1_active_Robert_version3","Chat GPT characters",1,0,"SPR-"
"1280","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"SPR-"
"1281","Participant2_James_active_version3","Chat GPT characters",1,0,"SPR-"
"1282","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"SPR-"
"1283","Participant3_David_active_version3","Chat GPT characters",1,0,"SPR-"
"1284","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"SPR-"
"1285","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"SPR-"
"1286","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1287","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"SPR-"
"1288","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"SPR-"
"1289","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1290","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"SPR-"
"1291","Participant7_active_Mary_version3","Chat GPT characters",1,0,"SPR-"
"1292","Participant8_active_John_version3","Chat GPT characters",1,0,"SPR-"
"1293","Participant8_sedentary_john_version3","Chat GPT characters",0,1,"SPR-"
"1294","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"SPR-"
"1295","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"SPR-"
"1296","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"SPR-"
"1297","Participant01","Human participants",1,1,"Skills-"
"1298","Participant02","Human participants",1,0,"Skills-"
"1299","Participant03","Human participants",0,0,"Skills-"
"1300","Participant04","Human participants",0,0,"Skills-"
"1301","Participant05","Human participants",0,0,"Skills-"
"1302","Participant06","Human participants",0,0,"Skills-"
"1303","Participant07","Human participants",1,0,"Skills-"
"1304","Participant08","Human participants",1,0,"Skills-"
"1305","Participant09","Human participants",0,0,"Skills-"
"1306","Participant10","Human participants",0,0,"Skills-"
"1307","Participant11","Human participants",1,0,"Skills-"
"1308","Participant12","Human participants",0,0,"Skills-"
"1309","Participant13","Human participants",0,0,"Skills-"
"1310","Participant14","Human participants",0,0,"Skills-"
"1311","Participant15","Human participants",1,0,"Skills-"
"1312","Participant16","Human participants",1,2,"Skills-"
"1313","Participant10_William_active_version3","Chat GPT characters",1,2,"Skills-"
"1314","Participant10_William_sedentary_version3","Chat GPT characters",0,2,"Skills-"
"1315","Participant11_Richard_active_version3","Chat GPT characters",1,2,"Skills-"
"1316","Participant11_sedentary_Richard_version3","Chat GPT characters",0,1,"Skills-"
"1317","Participant12_Johan_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1318","Participant12_active_Johan_version3","Chat GPT characters",1,1,"Skills-"
"1319","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Skills-"
"1320","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,2,"Skills-"
"1321","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"Skills-"
"1322","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1323","Participant15_active_Fares_version3","Chat GPT characters",1,1,"Skills-"
"1324","Participant15_sedentary_Fares_version3","Chat GPT characters",0,4,"Skills-"
"1325","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1326","Participant16_active_mark_version3","Chat GPT characters",1,1,"Skills-"
"1327","Participant1_active_Robert_version3","Chat GPT characters",1,1,"Skills-"
"1328","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"Skills-"
"1329","Participant2_James_active_version3","Chat GPT characters",1,2,"Skills-"
"1330","Participant2_sedentary_james_version3","Chat GPT characters",0,3,"Skills-"
"1331","Participant3_David_active_version3","Chat GPT characters",1,3,"Skills-"
"1332","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1333","Participant4_Nancy_active_version3","Chat GPT characters",1,1,"Skills-"
"1334","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,2,"Skills-"
"1335","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Skills-"
"1336","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Skills-"
"1337","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1338","Participant7_Mary_sedentary_version3","Chat GPT characters",0,1,"Skills-"
"1339","Participant7_active_Mary_version3","Chat GPT characters",1,3,"Skills-"
"1340","Participant8_active_John_version3","Chat GPT characters",1,0,"Skills-"
"1341","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"Skills-"
"1342","Participant9_Muhammad_active_version3","Chat GPT characters",1,2,"Skills-"
"1343","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,2,"Skills-"
"1344","Participant_6_Linda_active_version3","Chat GPT characters",1,1,"Skills-"
